weka.classifiers.bayes.BayesNet -i -o -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5

Time taken to build model: 0.21 seconds
Time taken to test model on training data: 0.05 seconds

=== Error on training data ===

Correctly Classified Instances         476               97.7413 %
Incorrectly Classified Instances        11                2.2587 %
Kappa statistic                          0.6108
Mean absolute error                      0.0226
Root mean squared error                  0.1503
Relative absolute error                 59.1674 %
Root relative squared error            111.5762 %
Coverage of cases (0.95 level)          97.7413 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.023    0.450      1.000    0.621      0.663    0.996     0.692     0
                 0.977    0.000    1.000      0.977    0.988      0.663    0.998     1.000     1
Weighted Avg.    0.977    0.000    0.990      0.977    0.982      0.663    0.998     0.994     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
  11 467 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         475               97.5359 %
Incorrectly Classified Instances        12                2.4641 %
Kappa statistic                          0.5894
Mean absolute error                      0.0247
Root mean squared error                  0.157 
Relative absolute error                 64.2162 %
Root relative squared error            116.5086 %
Coverage of cases (0.95 level)          97.5359 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.025    0.429      1.000    0.600      0.646    0.992     0.565     0
                 0.975    0.000    1.000      0.975    0.987      0.646    0.993     1.000     1
Weighted Avg.    0.975    0.000    0.989      0.975    0.980      0.646    0.993     0.992     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
  12 466 |   b = 1


Bayes Network Classifier
not using ADTree
#attributes=97 #classindex=96
Network structure (nodes followed by parents)
    Node 34    0.3762130187805183
    Node 35    1.03724239982029
    Node 36    0.5275285528445477
    Node 37    0.33904007731985264
    Node 38    0.22829109538201922
    Node 39    1.1154749927535428
    Node 40    0.18576835285210147
    Node 41    -1.1910425775419349
    Node 42    0.8703664882590101
    Node 43    0.5102139703603846
    Node 44    4.5418856199514347E-4
    Node 45    0.9989054290054123
    Node 46    0.9776095056041351
    Node 47    0.5472431987260179
    Node 48    -0.2555793404409344
    Node 49    1.4279554632241913
    Node 50    0.6554501728889561
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.05022016916669377
    Attrib 1    0.0427365966663318
    Attrib 2    -0.12752471320200323
    Attrib 3    -0.06145410218108263
    Attrib 4    -0.0607584488589093
    Attrib 5    -0.02840043989019774
    Attrib 6    -0.35837908471572366
    Attrib 7    0.04577803254882003
    Attrib 8    -0.02455274789183212
    Attrib 9    -0.08342579829520494
    Attrib 10    -0.051051494256480374
    Attrib 11    0.002397968596058779
    Attrib 12    0.19431001417104637
    Attrib 13    0.10137626254321751
    Attrib 14    0.17756322761732263
    Attrib 15    0.11470613812268425
    Attrib 16    0.08844911942488867
    Attrib 17    -0.3293043271140204
    Attrib 18    -0.2403657298409252
    Attrib 19    -0.13700297518706797
    Attrib 20    -0.17112124305034995
    Attrib 21    -0.08007028114542425
    Attrib 22    -0.3851190199192566
    Attrib 23    -0.018461221794256327
    Attrib 24    -0.011960059406600877
    Attrib 25    -0.002992932364916209
    Attrib 26    6.783172081266555E-4
    Attrib 27    -0.07102151685505645
    Attrib 28    0.08343974022023959
    Attrib 29    0.09175843478039142
    Attrib 30    0.1463711038125519
    Attrib 31    0.13209172718718457
    Attrib 32    0.1278919997995811
    Attrib 33    -0.19032344244619598
    Attrib 34    -0.18734142725242614
    Attrib 35    -0.03721932136256887
    Attrib 36    -0.08100950392077173
    Attrib 37    -0.05459982435020757
    Attrib 38    -0.5502416679704325
    Attrib 39    -0.026138353762104303
    Attrib 40    -0.026634653382198097
    Attrib 41    0.025567250281123322
    Attrib 42    0.028433263457126507
    Attrib 43    -1.9841630976736675E-5
    Attrib 44    -0.0719531663784636
    Attrib 45    -0.0580831282021197
    Attrib 46    -0.04824311191576065
    Attrib 47    0.04136791881494038
    Attrib 48    0.08137704926227464
    Attrib 49    -0.24259684327709458
    Attrib 50    -0.1333414453769175
    Attrib 51    -0.11440333123153479
    Attrib 52    -0.08397311095712681
    Attrib 53    -0.09400498729371076
    Attrib 54    -0.4114159995435706
    Attrib 55    0.019451301685725363
    Attrib 56    0.02493567591296198
    Attrib 57    -0.0379258937875602
    Attrib 58    -0.055596872534560415
    Attrib 59    0.0012414128501148012
    Attrib 60    -0.015595964502276249
    Attrib 61    -0.022406116181398414
    Attrib 62    -0.08001821043442872
    Attrib 63    0.003873266469783276
    Attrib 64    0.03317184311343473
    Attrib 65    -0.28646444216466543
    Attrib 66    -0.15371659336797283
    Attrib 67    -0.1196950333176352
    Attrib 68    -0.07782698811949466
    Attrib 69    -0.10294480124626937
    Attrib 70    -0.5478032595578215
    Attrib 71    -0.04197390217331121
    Attrib 72    -0.02426990227667351
    Attrib 73    -0.07005928969123353
    Attrib 74    0.02223157324669124
    Attrib 75    0.024089255545830135
    Attrib 76    -0.0698071422734306
    Attrib 77    -0.05912441436917386
    Attrib 78    0.05094340657676513
    Attrib 79    0.05441412573741809
    Attrib 80    0.11504614225758476
    Attrib 81    -0.03810392453106235
    Attrib 82    -0.015797337984048962
    Attrib 83    -0.018299656676659164
    Attrib 84    -0.01645433226328098
    Attrib 85    0.7344131325209408
    Attrib 86    0.07121650912362207
    Attrib 87    -0.08127622488060089
    Attrib 88    -0.11269934839303368
    Attrib 89    -0.061960138391207877
    Attrib 90    0.010457332264815438
    Attrib 91    -0.03656259117985731
    Attrib 92    -0.06010359954934334
    Attrib 93    -0.11261352415705093
    Attrib 94    -0.09945011076886506
    Attrib 95    0.03550134841370431
    Attrib 96    -0.03020440785303086
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.04740932096531424
    Attrib 1    -0.0488096408566753
    Attrib 2    -0.12737088353583154
    Attrib 3    -0.022377656083204533
    Attrib 4    -0.06956327179483669
    Attrib 5    -0.06477216529426465
    Attrib 6    -0.2693494463023599
    Attrib 7    -0.023625485910439403
    Attrib 8    -0.00413119983234897
    Attrib 9    -0.09185194534104804
    Attrib 10    -0.02694671531736837
    Attrib 11    0.009056220446240213
    Attrib 12    0.15680417095392862
    Attrib 13    0.14606982937669538
    Attrib 14    0.1417246432226566
    Attrib 15    0.061829618259101854
    Attrib 16    0.07792112396806558
    Attrib 17    -0.3424637292522765
    Attrib 18    -0.18532786282054245
    Attrib 19    -0.15031766000065178
    Attrib 20    -0.09555511798472814
    Attrib 21    -0.022007604661002204
    Attrib 22    -0.21287531883115193
    Attrib 23    -0.02037929466746729
    Attrib 24    0.029263603550863375
    Attrib 25    -0.03478760804754506
    Attrib 26    -0.035000972450191896
    Attrib 27    0.022985827988244962
    Attrib 28    0.06049455650270058
    Attrib 29    0.07763467677588565
    Attrib 30    0.11130659705219832
    Attrib 31    0.1650300942097479
    Attrib 32    0.1067192297519389
    Attrib 33    -0.1892428886117552
    Attrib 34    -0.1159653694528203
    Attrib 35    -0.009568053810544108
    Attrib 36    -0.07296946987886836
    Attrib 37    -0.04304104771093299
    Attrib 38    -0.3941847825490016
    Attrib 39    -0.02438093861603378
    Attrib 40    0.03538032546626462
    Attrib 41    -0.0349364224741439
    Attrib 42    -0.03195631473524103
    Attrib 43    0.04941717851236157
    Attrib 44    -0.0792948399684002
    Attrib 45    0.0027334108298117297
    Attrib 46    -0.018181366103168877
    Attrib 47    0.030391793253252412
    Attrib 48    0.08076751100131077
    Attrib 49    -0.171828410424667
    Attrib 50    -0.062428131295745114
    Attrib 51    -0.03285278706075196
    Attrib 52    -0.006062786182328446
    Attrib 53    -0.060279058431366245
    Attrib 54    -0.28402928853204007
    Attrib 55    7.832122068482816E-4
    Attrib 56    -0.010411652343887193
    Attrib 57    -0.007154868872785626
    Attrib 58    0.003747744763383689
    Attrib 59    0.03982564422494105
    Attrib 60    -0.059054750184257467
    Attrib 61    -0.016854594777296936
    Attrib 62    -0.0416493780777754
    Attrib 63    0.061827140754101985
    Attrib 64    0.06252159190654089
    Attrib 65    -0.28896315326610483
    Attrib 66    -0.12724485311980893
    Attrib 67    -0.06633867759908386
    Attrib 68    -0.06305545832722116
    Attrib 69    -0.09332645379866206
    Attrib 70    -0.35004370964439396
    Attrib 71    0.023325432458827552
    Attrib 72    -0.05293919158318204
    Attrib 73    -0.017335118176328174
    Attrib 74    0.0020638883762583186
    Attrib 75    -6.438832857649594E-4
    Attrib 76    -0.002684511175419198
    Attrib 77    -0.044888419780706006
    Attrib 78    -0.012864192759937458
    Attrib 79    0.11222848925918061
    Attrib 80    0.04084534765398763
    Attrib 81    0.039272433570497686
    Attrib 82    0.018679216614834564
    Attrib 83    -0.035955919288865185
    Attrib 84    0.013404322368458385
    Attrib 85    0.48225874022576354
    Attrib 86    0.02210775496815276
    Attrib 87    -0.03533609843684933
    Attrib 88    -0.03979764063783124
    Attrib 89    -0.005601059380660213
    Attrib 90    -0.015171807880045376
    Attrib 91    0.01953112740569798
    Attrib 92    -0.034603089683806924
    Attrib 93    -0.04209204589819953
    Attrib 94    -0.03252848028811091
    Attrib 95    0.06449618473922854
    Attrib 96    0.0035265558262239705
Sigmoid Node 4
    Inputs    Weights
    Threshold    0.024146107150413314
    Attrib 1    -0.0492599329987701
    Attrib 2    -0.20277000091824773
    Attrib 3    -0.13827473939951948
    Attrib 4    -0.11043934901462557
    Attrib 5    -0.06109550048708161
    Attrib 6    -0.6201241265808634
    Attrib 7    0.02186878692300044
    Attrib 8    -0.026456399890249907
    Attrib 9    -0.020226998880927362
    Attrib 10    -0.0810209954340549
    Attrib 11    -0.01783771621133721
    Attrib 12    0.21041390460867887
    Attrib 13    0.24981499046071023
    Attrib 14    0.22433544409086156
    Attrib 15    0.2093979075710321
    Attrib 16    0.20356458267935862
    Attrib 17    -0.8942312623151283
    Attrib 18    -0.3895249317066
    Attrib 19    -0.27475050528055256
    Attrib 20    -0.25947579587411435
    Attrib 21    -0.005939195566455879
    Attrib 22    -0.5497554746461975
    Attrib 23    0.03002471092121269
    Attrib 24    0.03209739094967043
    Attrib 25    -0.011285739408508112
    Attrib 26    -0.05107019359194455
    Attrib 27    -0.10407001744006071
    Attrib 28    0.15925419764507057
    Attrib 29    0.12881677310903714
    Attrib 30    0.13192575127769493
    Attrib 31    0.24875211597099417
    Attrib 32    0.29067574910048816
    Attrib 33    -0.5483908954947968
    Attrib 34    -0.28599844598331003
    Attrib 35    -0.17213908584478518
    Attrib 36    -0.157716962071917
    Attrib 37    -0.14089035247159343
    Attrib 38    -0.9314062180590189
    Attrib 39    -0.01974458002434531
    Attrib 40    0.048968823128742955
    Attrib 41    0.004909714687178127
    Attrib 42    0.035734458935858
    Attrib 43    -0.04560368443791582
    Attrib 44    -0.06528267426310844
    Attrib 45    -0.03997768972235794
    Attrib 46    -0.044217813176385394
    Attrib 47    0.07057923153150494
    Attrib 48    0.05223998946359173
    Attrib 49    -0.5971968937571022
    Attrib 50    -0.29977542503372484
    Attrib 51    -0.12933442508008322
    Attrib 52    -0.1340599963352942
    Attrib 53    -0.18420333002902245
    Attrib 54    -0.6685685627212024
    Attrib 55    -0.0385245115244075
    Attrib 56    -0.04796403579650259
    Attrib 57    0.024561675334329923
    Attrib 58    -0.042109070989170216
    Attrib 59    -0.05112663426593335
    Attrib 60    -0.059941213852582415
    Attrib 61    -0.06661013035605157
    Attrib 62    -0.10471784714569059
    Attrib 63    0.020732027849631424
    Attrib 64    0.06721168346432105
    Attrib 65    -0.675117858025813
    Attrib 66    -0.26821118945893296
    Attrib 67    -0.15468555301842377
    Attrib 68    -0.1822140134729862
    Attrib 69    -0.15249741669044922
    Attrib 70    -0.9158311503466773
    Attrib 71    -0.0074765881424274086
    Attrib 72    0.03270313164483386
    Attrib 73    0.018868451171848023
    Attrib 74    -0.0029698641958548467
    Attrib 75    0.029506163907826972
    Attrib 76    -0.08593578054343878
    Attrib 77    -0.04162816993212547
    Attrib 78    8.757509849064195E-4
    Attrib 79    0.13647318303325293
    Attrib 80    0.10932216780433389
    Attrib 81    0.04424605192519415
    Attrib 82    0.018190398742745778
    Attrib 83    -0.07854484295422628
    Attrib 84    4.124462552638975E-4
    Attrib 85    1.2019346580130428
    Attrib 86    0.2053240259770834
    Attrib 87    -0.09477169177408658
    Attrib 88    -0.076379076218057
    Attrib 89    -0.022170746338811234
    Attrib 90    0.008200611587627107
    Attrib 91    -3.7037367208332764E-4
    Attrib 92    -0.237875691835006
    Attrib 93    -0.21563053952603006
    Attrib 94    -0.1742543856062231
    Attrib 95    0.0207818725172003
    Attrib 96    0.024477779031713165
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.08496423536089188
    Attrib 1    -0.05147521309479132
    Attrib 2    -0.04775346599077909
    Attrib 3    0.061778484711119006
    Attrib 4    0.04245882428996557
    Attrib 5    -0.05479398910608442
    Attrib 6    -0.12209598714109025
    Attrib 7    -0.0018428892001746042
    Attrib 8    0.05041184374459881
    Attrib 9    -0.009487359446679717
    Attrib 10    0.010666198643563128
    Attrib 11    0.0444065406182437
    Attrib 12    0.05045984505494061
    Attrib 13    0.03604635043333078
    Attrib 14    0.047878918422037786
    Attrib 15    0.07435541213101851
    Attrib 16    0.05360923471620856
    Attrib 17    -0.085202165285351
    Attrib 18    -0.04526629278384024
    Attrib 19    -0.04489071133741909
    Attrib 20    -0.008857739651844887
    Attrib 21    -0.07485615187026344
    Attrib 22    -0.07026152418879582
    Attrib 23    0.0022106339635017537
    Attrib 24    0.05777265878134217
    Attrib 25    -0.023269027906814375
    Attrib 26    0.06713622517828285
    Attrib 27    0.014588971878052403
    Attrib 28    0.0703384288476323
    Attrib 29    0.10767918896394285
    Attrib 30    0.09408090859917805
    Attrib 31    0.07985444277517134
    Attrib 32    0.1030128615814543
    Attrib 33    -0.051837440550718816
    Attrib 34    -0.04516333251829178
    Attrib 35    -0.021831667245567468
    Attrib 36    -0.0010130026725033796
    Attrib 37    0.0022909107605934226
    Attrib 38    -0.13295726851080603
    Attrib 39    0.053309227543893035
    Attrib 40    0.006200647614314021
    Attrib 41    0.05771155930440448
    Attrib 42    0.057096966358059414
    Attrib 43    -0.026269507685412932
    Attrib 44    -0.012032826221355167
    Attrib 45    0.024013631476008095
    Attrib 46    0.06505493208629169
    Attrib 47    0.014552349239526816
    Attrib 48    0.013642659841987663
    Attrib 49    -0.05776980092124084
    Attrib 50    -0.02137651214245778
    Attrib 51    -0.028625086806411917
    Attrib 52    0.028313417742608156
    Attrib 53    -0.07353060702068236
    Attrib 54    -0.07352114460008345
    Attrib 55    -0.012152091912065215
    Attrib 56    -0.033327423713123284
    Attrib 57    0.061280442324152064
    Attrib 58    0.024019785900788
    Attrib 59    6.989424004146268E-4
    Attrib 60    0.017506853966876935
    Attrib 61    0.033971467336480404
    Attrib 62    -0.022398182755645816
    Attrib 63    -0.001954747015994193
    Attrib 64    0.028890445589488462
    Attrib 65    -0.028217622364967217
    Attrib 66    0.021736784032129926
    Attrib 67    0.048698843783813145
    Attrib 68    -0.01854521256752836
    Attrib 69    -0.08438898763026383
    Attrib 70    -0.15234690275859233
    Attrib 71    0.041035956935486846
    Attrib 72    -0.040802887873598266
    Attrib 73    0.04963653851202276
    Attrib 74    0.022479909829860634
    Attrib 75    0.03411939791619133
    Attrib 76    -0.0332099816767347
    Attrib 77    0.044116620841202485
    Attrib 78    0.044054684911141236
    Attrib 79    0.06400361224814116
    Attrib 80    0.03524743969485826
    Attrib 81    -0.02336847193170433
    Attrib 82    0.020977504203619265
    Attrib 83    0.03588853538302347
    Attrib 84    -0.023705919102495275
    Attrib 85    0.0960339406929854
    Attrib 86    -0.04798895686281206
    Attrib 87    -0.05326334033960046
    Attrib 88    0.0037531774795501274
    Attrib 89    0.042057445905692235
    Attrib 90    0.016961781084310852
    Attrib 91    0.019241340051516603
    Attrib 92    -0.02985376120533451
    Attrib 93    0.04886811716413072
    Attrib 94    -0.010534497931977622
    Attrib 95    0.08101451403898989
    Attrib 96    0.05495112868548008
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.053851806066047406
    Attrib 1    -0.0666371840130575
    Attrib 2    -0.07145341596712595
    Attrib 3    -0.046125970964643034
    Attrib 4    -0.05799469992246517
    Attrib 5    -0.041537214466763325
    Attrib 6    -0.23753770374661218
    Attrib 7    -0.05255810379005893
    Attrib 8    -0.01902876455373921
    Attrib 9    -0.08804053903646679
    Attrib 10    -0.023760932610967064
    Attrib 11    -0.011624828961646494
    Attrib 12    0.11592488206044996
    Attrib 13    0.10688496320313842
    Attrib 14    0.14179935072608676
    Attrib 15    0.07454064811044024
    Attrib 16    0.08229607068282119
    Attrib 17    -0.31075221567915917
    Attrib 18    -0.08240092594213884
    Attrib 19    -0.09537341955229123
    Attrib 20    -0.06563596617360067
    Attrib 21    -0.01896671999500754
    Attrib 22    -0.2721840966933316
    Attrib 23    -3.4892646141691737E-4
    Attrib 24    -0.03474871282370681
    Attrib 25    -0.015416047802548792
    Attrib 26    0.012282507979858042
    Attrib 27    -0.06620345648160181
    Attrib 28    0.05925091212307342
    Attrib 29    0.10819774685763188
    Attrib 30    0.10698589702531491
    Attrib 31    0.12568599032676625
    Attrib 32    0.07384583301727167
    Attrib 33    -0.17204164684023587
    Attrib 34    -0.047379444652462875
    Attrib 35    -0.010069072881670964
    Attrib 36    -0.0573093709895647
    Attrib 37    -0.11025712185575234
    Attrib 38    -0.3558799919866966
    Attrib 39    0.006128495677012107
    Attrib 40    0.02541526132398203
    Attrib 41    5.109475006775975E-4
    Attrib 42    0.00738042388821985
    Attrib 43    0.04548651449396018
    Attrib 44    4.229921545543327E-4
    Attrib 45    0.01984906406777525
    Attrib 46    -0.011791111893369666
    Attrib 47    0.050426845039902427
    Attrib 48    0.08809821403465927
    Attrib 49    -0.13592683174362566
    Attrib 50    -0.10661034988073677
    Attrib 51    0.002582324654144333
    Attrib 52    -0.039822634180582024
    Attrib 53    -0.02859099174099347
    Attrib 54    -0.31786213009536063
    Attrib 55    0.021769982048954122
    Attrib 56    -0.05139662565224344
    Attrib 57    0.004687401013659488
    Attrib 58    -0.03955143075953441
    Attrib 59    -0.005902801170050615
    Attrib 60    0.008178548162184846
    Attrib 61    -0.004464662406191694
    Attrib 62    -0.06137337834541601
    Attrib 63    0.07320195956598011
    Attrib 64    0.07419087289296758
    Attrib 65    -0.24690323296057634
    Attrib 66    -0.12444722577058578
    Attrib 67    -0.05218455837018441
    Attrib 68    -0.05151395568546321
    Attrib 69    -0.1114908064638061
    Attrib 70    -0.31236669379238124
    Attrib 71    -0.04402460038154168
    Attrib 72    0.006439800711168505
    Attrib 73    -0.05285229876831659
    Attrib 74    -0.04411069519427466
    Attrib 75    0.04280313372572456
    Attrib 76    -2.6449764678067365E-4
    Attrib 77    0.018483034204933902
    Attrib 78    0.07276808648188159
    Attrib 79    0.11081521673031436
    Attrib 80    0.03953730551823177
    Attrib 81    0.021891507406985873
    Attrib 82    -0.030484259970667022
    Attrib 83    0.017459663660065416
    Attrib 84    -0.02076913801653557
    Attrib 85    0.365607752325122
    Attrib 86    -0.004001488545850034
    Attrib 87    -0.0758509064678344
    Attrib 88    -0.01561047986410377
    Attrib 89    -0.006357370059178171
    Attrib 90    -0.02531347869690755
    Attrib 91    0.012929783899786152
    Attrib 92    -0.050085268017530264
    Attrib 93    -0.051220884274413396
    Attrib 94    -0.04210866737664386
    Attrib 95    0.04431723477410154
    Attrib 96    0.033242720420319775
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.06788309724180107
    Attrib 1    -0.24958594275779314
    Attrib 2    -0.19480371910009542
    Attrib 3    -0.043598407074213905
    Attrib 4    -0.026846857378581036
    Attrib 5    -0.10283513688180593
    Attrib 6    -0.4100697572645318
    Attrib 7    -0.11801784024009657
    Attrib 8    -0.09095455807954556
    Attrib 9    -0.0967160989730711
    Attrib 10    -0.0885312984313124
    Attrib 11    -0.009406053219307063
    Attrib 12    0.23409252370799893
    Attrib 13    0.15511258697418423
    Attrib 14    0.16233493298415275
    Attrib 15    0.18027204615324924
    Attrib 16    0.13515168802710711
    Attrib 17    -0.8163387905848319
    Attrib 18    -0.3249097504316859
    Attrib 19    -0.25326568437460845
    Attrib 20    -0.20953602045900518
    Attrib 21    -0.11326843352057325
    Attrib 22    -0.33633166453334823
    Attrib 23    -0.03482746526572611
    Attrib 24    0.006841747652886363
    Attrib 25    0.027750913156305766
    Attrib 26    -0.0045149263451517135
    Attrib 27    -0.00443082521564212
    Attrib 28    0.15250937534695377
    Attrib 29    0.0807564749808696
    Attrib 30    0.19313900252134467
    Attrib 31    0.20552298034333122
    Attrib 32    0.21900719440981886
    Attrib 33    -0.5024478405986513
    Attrib 34    -0.1733044839552381
    Attrib 35    -0.09921382294423785
    Attrib 36    -0.10285793194899889
    Attrib 37    -0.1648131066584242
    Attrib 38    -0.6203392853087852
    Attrib 39    0.049387693597332014
    Attrib 40    -0.01651872854204937
    Attrib 41    -0.007075524879670173
    Attrib 42    0.040088856543634574
    Attrib 43    -0.02335854930063457
    Attrib 44    0.011171831142386714
    Attrib 45    2.2225502523705545E-5
    Attrib 46    0.023444541213977873
    Attrib 47    0.0710578988779577
    Attrib 48    0.05526337007587071
    Attrib 49    -0.5396303006372634
    Attrib 50    -0.17159022104542246
    Attrib 51    -0.04409299001251354
    Attrib 52    -0.0599267684775813
    Attrib 53    -0.13792893756195831
    Attrib 54    -0.5262050344182647
    Attrib 55    0.03238894008374042
    Attrib 56    0.014936073980406155
    Attrib 57    -0.020861994607375724
    Attrib 58    -0.012393092164426264
    Attrib 59    -0.03185060425997793
    Attrib 60    -0.09124273827216989
    Attrib 61    -0.05079788444333106
    Attrib 62    -0.08406673642349215
    Attrib 63    0.030413560376784176
    Attrib 64    0.06673205417145708
    Attrib 65    -0.6314147604961464
    Attrib 66    -0.18944485621923404
    Attrib 67    -0.12401680244231592
    Attrib 68    -0.09950533651398644
    Attrib 69    -0.1597821832660895
    Attrib 70    -0.5731524638955925
    Attrib 71    -0.02175049431475943
    Attrib 72    0.03991443300735424
    Attrib 73    -0.026505340869828236
    Attrib 74    -0.036223763217315325
    Attrib 75    -0.01350542679207474
    Attrib 76    -0.05500500696224608
    Attrib 77    -0.037341772011429776
    Attrib 78    0.025034456389333378
    Attrib 79    0.10201153464767855
    Attrib 80    0.14780657868436367
    Attrib 81    0.016103592966129933
    Attrib 82    -0.02722044967861902
    Attrib 83    0.006052077830732578
    Attrib 84    -0.01254288855499838
    Attrib 85    0.6744390916606826
    Attrib 86    0.014263768080555931
    Attrib 87    -0.04268427424700394
    Attrib 88    -0.01275121193258736
    Attrib 89    -0.024204959207745045
    Attrib 90    2.170993173723125E-4
    Attrib 91    0.02213053983113307
    Attrib 92    -0.13043476218241512
    Attrib 93    -0.15393778268965236
    Attrib 94    -0.0779038742290048
    Attrib 95    0.04640572545479995
    Attrib 96    0.07283061006591174
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.03558657220852567
    Attrib 1    -0.013365445251379294
    Attrib 2    -0.07148396486082739
    Attrib 3    -0.07925073062010918
    Attrib 4    -0.03374680679547367
    Attrib 5    -0.04234606599328571
    Attrib 6    -0.2660237429675177
    Attrib 7    -0.063131428608719
    Attrib 8    0.002394883258316358
    Attrib 9    -0.06134774733704098
    Attrib 10    -0.0548681072386344
    Attrib 11    -0.02136446563841427
    Attrib 12    0.11692703829193034
    Attrib 13    0.1350596247506902
    Attrib 14    0.15627703460647516
    Attrib 15    0.06002766527489223
    Attrib 16    0.08119156909922827
    Attrib 17    -0.3695819763915688
    Attrib 18    -0.1760821780169914
    Attrib 19    -0.09833152714695946
    Attrib 20    -0.13222481552328286
    Attrib 21    -0.0057875444808185555
    Attrib 22    -0.231280984790825
    Attrib 23    0.021421651421420964
    Attrib 24    -0.04113092523112394
    Attrib 25    0.010316922882641924
    Attrib 26    -0.060822793406851414
    Attrib 27    -0.06808983155868881
    Attrib 28    0.01987393707140135
    Attrib 29    0.0808083435916524
    Attrib 30    0.0501422671853679
    Attrib 31    0.14344195768858278
    Attrib 32    0.10534800446897262
    Attrib 33    -0.21801369264014908
    Attrib 34    -0.13645462816017762
    Attrib 35    -0.02613641757505098
    Attrib 36    -0.05955985746851405
    Attrib 37    -0.12136689843710474
    Attrib 38    -0.36514498351812047
    Attrib 39    0.04179621218490991
    Attrib 40    0.039615157500485006
    Attrib 41    0.01608606088860478
    Attrib 42    0.013820460981019541
    Attrib 43    0.009938608647709958
    Attrib 44    0.00604985499799151
    Attrib 45    -0.00910800653108803
    Attrib 46    -0.03393281377622565
    Attrib 47    0.04624916629046986
    Attrib 48    0.09587650650090113
    Attrib 49    -0.23554341048369376
    Attrib 50    -0.1048006549453464
    Attrib 51    -0.08905337369831455
    Attrib 52    -0.0031918034526546017
    Attrib 53    -0.11920911212709417
    Attrib 54    -0.3280847280419546
    Attrib 55    0.013994619142104892
    Attrib 56    0.014171750845185403
    Attrib 57    0.012783485944959152
    Attrib 58    -0.007175537626711601
    Attrib 59    0.016852894374864737
    Attrib 60    -0.03968727272908226
    Attrib 61    -0.00924435724395458
    Attrib 62    -0.05263822519205123
    Attrib 63    0.03430187941618344
    Attrib 64    0.03649089989261777
    Attrib 65    -0.2362765538881999
    Attrib 66    -0.10749220131790067
    Attrib 67    -0.06632619340932812
    Attrib 68    -0.010323154015896544
    Attrib 69    -0.0829147264834466
    Attrib 70    -0.3700220186466302
    Attrib 71    0.004075336373346325
    Attrib 72    -0.027124196126714375
    Attrib 73    -0.011377715167674121
    Attrib 74    0.007584347268212592
    Attrib 75    -0.010538938179405386
    Attrib 76    -0.016900602113390603
    Attrib 77    -0.02597873249788906
    Attrib 78    0.05176281722996538
    Attrib 79    0.048019433972020714
    Attrib 80    0.06795997763684543
    Attrib 81    0.014093288416413928
    Attrib 82    0.002847869579949875
    Attrib 83    -0.006486927737847091
    Attrib 84    0.01635322236648944
    Attrib 85    0.3974223131068318
    Attrib 86    0.006508251484403115
    Attrib 87    -0.08141578647752222
    Attrib 88    0.00960343842202842
    Attrib 89    0.00811160437383652
    Attrib 90    -0.013227093882181913
    Attrib 91    -0.011336708838532217
    Attrib 92    -0.0898172342226274
    Attrib 93    -0.009468963199387111
    Attrib 94    -0.01317844334838451
    Attrib 95    0.034688936894854305
    Attrib 96    0.07131548138898033
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.006000482910756286
    Attrib 1    0.14367463959212715
    Attrib 2    -0.1664156249094207
    Attrib 3    -0.054461188105624045
    Attrib 4    -0.07666849992292714
    Attrib 5    -0.08031264476584883
    Attrib 6    -0.5041152178397367
    Attrib 7    0.04700264986208152
    Attrib 8    0.022806426994942435
    Attrib 9    -0.08047765618479719
    Attrib 10    -0.11639598057705314
    Attrib 11    -0.06173772684737628
    Attrib 12    0.1891602854401293
    Attrib 13    0.18734134733628832
    Attrib 14    0.24241466671783518
    Attrib 15    0.2115322685722951
    Attrib 16    0.1631780794952368
    Attrib 17    -0.6474508645403765
    Attrib 18    -0.3603637914636481
    Attrib 19    -0.22891199702464407
    Attrib 20    -0.17543610598600207
    Attrib 21    -0.013265596841164618
    Attrib 22    -0.5462857473373476
    Attrib 23    0.03529544218105478
    Attrib 24    0.04879788057209031
    Attrib 25    0.020434151060801622
    Attrib 26    -0.05622857301038753
    Attrib 27    -0.06833872974035361
    Attrib 28    0.1248643358437894
    Attrib 29    0.11391127227176505
    Attrib 30    0.13884145140369636
    Attrib 31    0.25035174704476937
    Attrib 32    0.22555362446013782
    Attrib 33    -0.4168139047034149
