weka.classifiers.bayes.BayesNet -i -o -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5

Time taken to build model: 0.24 seconds
Time taken to test model on training data: 0.08 seconds

=== Error on training data ===

Correctly Classified Instances         739               95.8495 %
Incorrectly Classified Instances        32                4.1505 %
Kappa statistic                          0.837 
Mean absolute error                      0.043 
Root mean squared error                  0.2032
Relative absolute error                 19.1443 %
Root relative squared error             60.7428 %
Coverage of cases (0.95 level)          96.1089 %
Mean rel. region size (0.95 level)      50.5188 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.048    0.756      1.000    0.861      0.848    0.992     0.901     0
                 0.952    0.000    1.000      0.952    0.976      0.848    0.996     0.999     1
Weighted Avg.    0.958    0.006    0.969      0.958    0.961      0.848    0.995     0.987     


=== Confusion Matrix ===

   a   b   <-- classified as
  99   0 |   a = 0
  32 640 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         732               94.9416 %
Incorrectly Classified Instances        39                5.0584 %
Kappa statistic                          0.8065
Mean absolute error                      0.0514
Root mean squared error                  0.2225
Relative absolute error                 22.8882 %
Root relative squared error             66.5053 %
Coverage of cases (0.95 level)          95.3307 %
Mean rel. region size (0.95 level)      50.5188 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.058    0.717      1.000    0.835      0.822    0.986     0.843     0
                 0.942    0.000    1.000      0.942    0.970      0.822    0.992     0.999     1
Weighted Avg.    0.949    0.007    0.964      0.949    0.953      0.822    0.991     0.979     


=== Confusion Matrix ===

   a   b   <-- classified as
  99   0 |   a = 0
  39 633 |   b = 1


Bayes Network Classifier
not using ADTree
#attributes=81 #classindex=80
Network structure (nodes followed by parents)
  precision        27.173    27.173

10
  mean           630.4907  260.7806
  std. dev.      841.4958  301.3972
  weight sum           99       307
  precision       23.2731   23.2731

11
  mean          1111.0396  261.5188
  std. dev.     1601.8938  302.7814
  weight sum           99       307
  precision       35.6195   35.6195

12
  mean                  0  154.4446
  std. dev.        2.6916  277.5924
  weight sum           99       307
  precision       16.1494   16.1494

13
  mean                  0  154.4446
  std. dev.        2.6916  277.5924
  weight sum           99       307
  precision       16.1494   16.1494

14
  mean           136.5527   214.789
  std. dev.      214.3443  271.1221
  weight sum           99       307
  precision       13.8939   13.8939

15
  mean           202.2732  223.0826
  std. dev.      210.7063  267.0992
  weight sum           99       307
  precision       11.7311   11.7311

16
  mean           215.2245  223.1348
  std. dev.      201.9586  266.6126
  weight sum           99       307
  precision       11.5674   11.5674

17
  mean             2.3793    0.4519
  std. dev.        1.7798    0.6893
  weight sum           99       209
  precision        1.1111    1.1111

18
  mean             5.1515    0.4338
  std. dev.        8.2567    1.2599
  weight sum           99       209
  precision        3.7778    3.7778

19
  mean             6.1222    0.0784
  std. dev.       19.5958    1.3651
  weight sum           99       209
  precision        8.1905    8.1905

20
  mean              7.088         0
  std. dev.       32.0802    2.4365
  weight sum           99       209
  precision        14.619    14.619

21
  mean             0.9899         1
  std. dev.        0.1667    0.1667
  weight sum           99       209
  precision             1         1

22
  mean             4.8597    2.3817
  std. dev.        2.7697    1.6798
  weight sum           99       209
  precision        1.1111    1.1111

23
  mean                  0   29.6384
  std. dev.         0.964    56.134
  weight sum           99       209
  precision        5.7838    5.7838

24
  mean                  0   29.6384
  std. dev.         0.964    56.134
  weight sum           99       209
  precision        5.7838    5.7838

25
  mean            43.1199   39.3642
  std. dev.       98.1007   55.5682
  weight sum           99       209
  precision         8.875     8.875

26
  mean            97.7471   43.1338
  std. dev.      133.1323   57.0509
  weight sum           99       209
  precision        7.4381    7.4381

27
  mean           160.9521   42.6378
  std. dev.      230.8349   56.7177
  weight sum           99       209
  precision       10.6087   10.6087

28
  mean                  0   29.6384
  std. dev.         0.964    56.134
  weight sum           99       209
  precision        5.7838    5.7838

29
  mean                  0   29.6384
  std. dev.         0.964    56.134
  weight sum           99       209
  precision        5.7838    5.7838

30
  mean            27.0202   38.3484
  std. dev.       46.6337   55.1192
  weight sum           99       209
  precision        5.0952    5.0952

31
  mean            39.0062   39.5994
  std. dev.       47.5864    54.695
  weight sum           99       209
  precision         4.809     4.809

32
  mean            41.1921   39.5994
  std. dev.       46.3695    54.695
  weight sum           99       209
  precision         4.809     4.809

33
  mean             2.1717    0.3714
  std. dev.        1.4714    0.5907
  weight sum           99       138
  precision          1.25      1.25

34
  mean             3.3896      0.03
  std. dev.        7.2445    0.6905
  weight sum           99       138
  precision        4.1429    4.1429

35
  mean             5.3557    0.0526
  std. dev.        15.608    1.2105
  weight sum           99       138
  precision        7.2632    7.2632

36
  mean              5.395         0
  std. dev.       24.9149    2.0702
  weight sum           99       138
  precision       12.4211   12.4211

37
  mean             0.9899         1
  std. dev.        0.1667    0.1667
  weight sum           99       138
  precision             1         1

38
  mean             4.3687    1.9928
  std. dev.        2.7603    1.0814
  weight sum           99       138
  precision          1.25      1.25

39
  mean                  0    2.4071
  std. dev.        3.9545    22.544
  weight sum           99       138
  precision       23.7273   23.7273

40
  mean                  0    2.4071
  std. dev.        3.9545    22.544
  weight sum           99       138
  precision       23.7273   23.7273

41
  mean             3.2013    3.1071
  std. dev.       26.2369   23.1703
  weight sum           99       138
  precision       18.6429   18.6429

42
  mean             9.0191    3.1854
  std. dev.       37.0023   23.1101
  weight sum           99       138
  precision       13.7368   13.7368

43
  mean            15.2679     3.418
  std. dev.       45.7125   22.7583
  weight sum           99       138
  precision         10.72     10.72

44
  mean                  0    2.4071
  std. dev.        3.9545    22.544
  weight sum           99       138
  precision       23.7273   23.7273

45
  mean                  0    2.4071
  std. dev.        3.9545    22.544
  weight sum           99       138
  precision       23.7273   23.7273

46
  mean             2.6364     2.751
  std. dev.       26.0987   22.8644
  weight sum           99       138
  precision       23.7273   23.7273

47
  mean             4.1742    2.6793
  std. dev.       29.1113   22.7443
  weight sum           99       138
  precision         21.75     21.75

48
  mean             4.2587    2.6187
  std. dev.       28.7171   22.6508
  weight sum           99       138
  precision       20.0769   20.0769

49
  mean             3.3131    0.4831
  std. dev.        2.0872    0.9132
  weight sum           99       445
  precision             1         1

50
  mean             7.9201    0.5899
  std. dev.       10.8004    1.5132
  weight sum           99       445
  precision        3.4091    3.4091

51
  mean            11.9876    0.1805
  std. dev.       30.3369    1.4872
  weight sum           99       445
  precision        8.9231    8.9231

52
  mean            13.5012    0.0469
  std. dev.        57.507    3.4808
  weight sum           99       445
  precision       20.8846   20.8846

53
  mean             0.9899         1
  std. dev.        0.1667    0.1667
  weight sum           99       445
  precision             1         1

54
  mean             5.9091     3.164
  std. dev.        3.1143     1.918
  weight sum           99       445
  precision             1         1

55
  mean                  0  474.4045
  std. dev.       11.9799 1337.6552
  weight sum           99       445
  precision       71.8795   71.8795

56
  mean                  0  474.4045
  std. dev.       11.9799 1337.6552
  weight sum           99       445
  precision       71.8795   71.8795

57
  mean          1251.2288  667.6763
  std. dev.     3371.0551   1470.45
  weight sum           99       445
  precision       97.7677   97.7677

58
  mean          3168.3859  716.9752
  std. dev.     5013.8691  1497.877
  weight sum           99       445
  precision       88.2584   88.2584

59
  mean          5306.5447  715.4456
  std. dev.     9153.4373 1502.1501
  weight sum           99       445
  precision       159.826   159.826

60
  mean                  0  474.4045
  std. dev.       11.9799 1337.6552
  weight sum           99       445
  precision       71.8795   71.8795

61
  mean                  0  474.4045
  std. dev.       11.9799 1337.6552
  weight sum           99       445
  precision       71.8795   71.8795

62
  mean           453.3418  592.9061
  std. dev.        986.72 1380.6774
  weight sum           99       445
  precision        56.101    56.101

63
  mean           687.4164  606.6669
  std. dev.     1107.9456 1378.9615
  weight sum           99       445
  precision       50.0031   50.0031

64
  mean           730.1335  605.8564
  std. dev.     1091.5178 1377.9646
  weight sum           99       445
  precision       48.9392   48.9392

65
  mean             3.5241      0.54
  std. dev.        2.0894    0.9724
  weight sum           99       465
  precision        1.1111    1.1111

66
  mean             8.5366    0.5099
  std. dev.       11.2896    1.3293
  weight sum           99       465
  precision          3.04      3.04

67
  mean            12.2222    0.1487
  std. dev.       31.6073    1.4405
  weight sum           99       465
  precision        8.6429    8.6429

68
  mean            14.6234         0
  std. dev.       59.8674    3.3512
  weight sum           99       465
  precision       20.1071   20.1071

69
  mean             0.9899         1
  std. dev.        0.1667    0.1667
  weight sum           99       465
  precision             1         1

70
  mean             5.9484    3.3787
  std. dev.        3.0879    1.9115
  weight sum           99       465
  precision        1.1111    1.1111

71
  mean                  0  395.7186
  std. dev.       28.3178 1919.9283
  weight sum           99       465
  precision      169.9069  169.9069

72
  mean                  0  395.7186
  std. dev.       28.3178 1919.9283
  weight sum           99       465
  precision      169.9069  169.9069

73
  mean            954.191  594.3814
  std. dev.     3792.3441 2145.3186
  weight sum           99       465
  precision      134.7574  134.7574

74
  mean          2644.0668  637.0888
  std. dev.     5634.8538  2169.269
  weight sum           99       465
  precision      120.5724  120.5724

75
  mean          4534.4774   634.188
  std. dev.     8565.7796 2171.6685
  weight sum           99       465
  precision      138.2548  138.2548

76
  mean                  0  395.7186
  std. dev.       28.3178 1919.9283
  weight sum           99       465
  precision      169.9069  169.9069

77
  mean                  0  395.7186
  std. dev.       28.3178 1919.9283
  weight sum           99       465
  precision      169.9069  169.9069

78
  mean           361.1818  521.4839
  std. dev.     1285.3885 2057.9204
  weight sum           99       465
  precision           137       137

79
  mean           597.3924  535.3312
  std. dev.      1557.101 2059.4723
  weight sum           99       465
  precision      121.1923  121.1923

80
  mean           652.4255  535.2618
  std. dev.     1555.7591 2058.9701
  weight sum           99       465
  precision      118.2969  118.2969




=== Error on test data ===

Correctly Classified Instances         424               62.0791 %
Incorrectly Classified Instances       259               37.9209 %
Kappa statistic                          0.3047
Mean absolute error                      0.3734
Root mean squared error                  0.6051
Coverage of cases (0.95 level)          62.3719 %
Total Number of Instances              683     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.993    0.472    0.344      0.993    0.510      0.421    0.902     0.647     0
                 0.528    0.007    0.997      0.528    0.691      0.421    0.902     0.973     1
Weighted Avg.    0.621    0.100    0.867      0.621    0.655      0.421    0.902     0.908     


=== Confusion Matrix ===

   a   b   <-- classified as
 135   1 |   a = 0
 258 289 |   b = 1

weka.classifiers.functions.Logistic -i -o -R 1.0E-8 -M -1

Time taken to build model: 0.54 seconds
Time taken to test model on training data: 0.07 seconds

=== Error on training data ===

Correctly Classified Instances         771              100      %
Incorrectly Classified Instances         0                0      %
Kappa statistic                          1     
Mean absolute error                      0.0124
Root mean squared error                  0.0388
Relative absolute error                  5.5248 %
Root relative squared error             11.6023 %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)      54.6693 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     0
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     1
Weighted Avg.    1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     


=== Confusion Matrix ===

   a   b   <-- classified as
  99   0 |   a = 0
   0 672 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         753               97.6654 %
Incorrectly Classified Instances        18                2.3346 %
Kappa statistic                          0.8957
Mean absolute error                      0.0356
Root mean squared error                  0.1476
Relative absolute error                 15.86   %
Root relative squared error             44.115  %
Coverage of cases (0.95 level)          98.8327 %
Mean rel. region size (0.95 level)      54.6044 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.909    0.013    0.909      0.909    0.909      0.896    0.981     0.937     0
                 0.987    0.091    0.987      0.987    0.987      0.896    0.982     0.994     1
Weighted Avg.    0.977    0.081    0.977      0.977    0.977      0.896    0.982     0.987     


=== Confusion Matrix ===

   a   b   <-- classified as
  90   9 |   a = 0
   9 663 |   b = 1


Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                             Class
Variable                         0
==================================
1                            0.178
2                          -0.3598
3                           0.0071
4                           0.0267
5                         -22.8911
6                           0.0267
7                          -0.0073
8                          -0.0073
9                          -0.0007
10                          0.0001
11                          0.0009
12                         -0.0073
13                         -0.0073
14                          0.0046
15                         -0.0017
16                         -0.0015
17                         -0.5159
18                          0.2026
19                          0.1021
20                          0.0627
21                        -18.1802
22                         -0.0409
23                         -0.0593
24                         -0.0593
25                            0.02
26                         -0.0062
27                         -0.0032
28                         -0.0593
29                         -0.0593
30                         -0.0542
31                          0.0263
32                           0.026
33                          2.2119
34                         -0.0488
35                         -0.3356
36                         -0.1977
37                         37.4138
38                          0.2488
39                         -0.4903
40                         -0.4903
41                         -0.0363
42                          0.1069
43                         -0.0144
44                         -0.4903
45                         -0.4903
46                         -0.0546
47                          0.0041
48                         -0.0016
49                           0.041
50                          0.0637
51                          0.0537
52                          0.0315
53                        -17.1196
54                         -0.0186
55                         -0.0023
56                         -0.0023
57                         -0.0003
58                         -0.0001
59                               0
60                         -0.0023
61                         -0.0023
62                          0.0008
63                               0
64                               0
65                          0.0934
66                          0.0146
67                         -0.0251
68                          -0.006
69                         -1.7618
70                          0.0406
71                         -0.0029
72                         -0.0029
73                          0.0002
74                          0.0003
75                         -0.0002
76                         -0.0029
77                         -0.0029
78                         -0.0002
79                         -0.0001
80                         -0.0002
Intercept                  21.4116


Odds Ratios...
                             Class
Variable                         0
==================================
1                           1.1948
2                           0.6978
3                           1.0071
4                            1.027
5                                0
6                            1.027
7                           0.9927
8                           0.9927
9                           0.9993
10                          1.0001
11                          1.0009
12                          0.9927
13                          0.9927
14                          1.0046
15                          0.9983
16                          0.9985
17                           0.597
18                          1.2246
19                          1.1075
20                          1.0647
21                               0
22                            0.96
23                          0.9424
24                          0.9424
25                          1.0202
26                          0.9938
27                          0.9968
28                          0.9424
29                          0.9424
30                          0.9472
31                          1.0266
32                          1.0264
33                          9.1334
34                          0.9523
35                          0.7149
36                          0.8207
37           1.7725444877777928E16
38                          1.2824
39                          0.6124
40                          0.6124
41                          0.9644
42                          1.1128
43                          0.9857
44                          0.6124
45                          0.6124
46                          0.9468
47                          1.0041
48                          0.9984
49                          1.0418
50                          1.0658
51                          1.0551
52                           1.032
53                               0
54                          0.9816
55                          0.9978
56                          0.9978
57                          0.9997
58                          0.9999
59                               1
60                          0.9978
61                          0.9978
62                          1.0008
63                               1
64                               1
65                          1.0979
66                          1.0147
67                          0.9752
68                           0.994
69                          0.1717
70                          1.0414
71                          0.9971
72                          0.9971
73                          1.0002
74                          1.0003
75                          0.9998
76                          0.9971
77                          0.9971
78                          0.9998
79                          0.9999
80                          0.9998



=== Error on test data ===

Correctly Classified Instances         549               80.3807 %
Incorrectly Classified Instances       134               19.6193 %
Kappa statistic                          0.0233
Mean absolute error                      0.1965
Root mean squared error                  0.4428
Coverage of cases (0.95 level)          80.5271 %
Total Number of Instances              683     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.015    0.000    1.000      0.015    0.029      0.109    0.666     0.462     0
                 1.000    0.985    0.803      1.000    0.891      0.109    0.666     0.886     1
Weighted Avg.    0.804    0.789    0.842      0.804    0.719      0.109    0.666     0.802     


=== Confusion Matrix ===

   a   b   <-- classified as
   2 134 |   a = 0
   0 547 |   b = 1

weka.classifiers.functions.MultilayerPerceptron -i -o -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a

Time taken to build model: 24.58 seconds
Time taken to test model on training data: 0.09 seconds

=== Error on training data ===

Correctly Classified Instances         771              100      %
Incorrectly Classified Instances         0                0      %
Kappa statistic                          1     
Mean absolute error                      0.001 
Root mean squared error                  0.0032
Relative absolute error                  0.4461 %
Root relative squared error              0.9597 %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     0
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     1
Weighted Avg.    1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     


=== Confusion Matrix ===

   a   b   <-- classified as
  99   0 |   a = 0
   0 672 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         769               99.7406 %
Incorrectly Classified Instances         2                0.2594 %
Kappa statistic                          0.9884
Mean absolute error                      0.005 
Root mean squared error                  0.0483
Relative absolute error                  2.2409 %
Root relative squared error             14.4226 %
Coverage of cases (0.95 level)          99.8703 %
Mean rel. region size (0.95 level)      50.6485 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.990    0.001    0.990      0.990    0.990      0.988    1.000     0.999     0
                 0.999    0.010    0.999      0.999    0.999      0.988    1.000     1.000     1
Weighted Avg.    0.997    0.009    0.997      0.997    0.997      0.988    1.000     1.000     


=== Confusion Matrix ===

   a   b   <-- classified as
  98   1 |   a = 0
   1 671 |   b = 1


Sigmoid Node 0
    Inputs    Weights
    Threshold    3.7097219671814154
    Node 2    -0.6901059944929099
    Node 3    -1.7841715296785408
    Node 4    -1.391081066697473
    Node 5    -0.5472379276200012
    Node 6    -0.9004358838076391
    Node 7    -1.0562895632335625
    Node 8    -1.4418233425047315
    Node 9    -1.2494974788016449
    Node 10    -1.200232076547658
    Node 11    -1.782397328870084
    Node 12    -0.7957585043903334
    Node 13    -1.008116512804394
    Node 14    -1.0344985888010076
    Node 15    -1.2396811445626856
    Node 16    -1.787292171981378
    Node 17    -0.751062360458658
    Node 18    -1.4490802065342216
    Node 19    -0.8627484867668844
    Node 20    5.196848805959263
    Node 21    -1.0217970545107176
    Node 22    -0.9626856920734105
    Node 23    -1.9965199512524157
    Node 24    -1.514645330464805
    Node 25    -0.27457737529243503
    Node 26    -0.8702623210021333
    Node 27    -1.4163763407291008
    Node 28    -1.3569882735401497
    Node 29    -0.7630332566477515
    Node 30    -0.8627195620317765
    Node 31    -1.3504746204177474
    Node 32    -0.5029926141620281
    Node 33    -1.0321378618874955
    Node 34    -0.6079760109177974
    Node 35    -1.1166269116487824
    Node 36    -1.1435278800643462
    Node 37    -1.1905975509216646
    Node 38    -0.9259193358509552
    Node 39    -0.4354649507242035
    Node 40    -1.2631163842650093
    Node 41    -0.9206644544793546
    Node 42    -0.9944002473900639
Sigmoid Node 1
    Inputs    Weights
    Threshold    -3.718372210999332
    Node 2    0.7602867893363189
    Node 3    1.7888085068222306
    Node 4    1.4188259443403415
    Node 5    0.5227439085729232
    Node 6    0.9055922829035226
    Node 7    1.1060180915282913
    Node 8    1.4406929116156566
    Node 9    1.174800728795987
    Node 10    1.1919095563844935
    Node 11    1.8224803746383722
    Node 12    0.7200802750603902
    Node 13    1.013469523077168
    Node 14    1.0623306721049806
    Node 15    1.2529262709409357
    Node 16    1.7798538684246108
    Node 17    0.8201638412121822
    Node 18    1.427525176900337
    Node 19    0.9265395177113197
    Node 20    -5.186073994504347
    Node 21    0.954769193783926
    Node 22    0.9440431158374729
    Node 23    1.9990921347042705
    Node 24    1.520957146460425
    Node 25    0.3338215497968325
    Node 26    0.8935174477948828
    Node 27    1.422320954719063
    Node 28    1.399386622391199
    Node 29    0.7470003929418573
    Node 30    0.8773769717997377
    Node 31    1.3010239600884066
    Node 32    0.47031633350438556
    Node 33    0.9903214432380915
    Node 34    0.6181767912547551
    Node 35    1.103932325745162
    Node 36    1.0992342132113029
    Node 37    1.2109968200519632
    Node 38    0.8900349050014037
    Node 39    0.39442543349464115
    Node 40    1.2961474885351918
    Node 41    0.926385962942535
    Node 42    0.935204618376144
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.20898819573037972
    Attrib 1    -0.1945829476829053
    Attrib 2    -0.015594730497108866
    Attrib 3    0.05862523396649082
    Attrib 4    0.10342907792706003
    Attrib 5    -0.08485021979419023
    Attrib 6    0.027952497498501275
    Attrib 7    0.18338725873872855
    Attrib 8    0.24889212423090143
    Attrib 9    -0.005382150542331821
    Attrib 10    -0.016382122707050074
    Attrib 11    0.025012115317549422
    Attrib 12    0.23521948843217386
    Attrib 13    0.24038611339301777
    Attrib 14    -0.007854099996020898
    Attrib 15    -0.013241715143967193
    Attrib 16    -0.008942708642560172
    Attrib 17    -0.33823515283218775
    Attrib 18    -0.08623670025717527
    Attrib 19    -0.004567819803295391
    Attrib 20    -0.08656004485306079
    Attrib 21    0.042054986911636345
    Attrib 22    0.07483517212121278
    Attrib 23    0.09038108647435812
    Attrib 24    0.10494457847291495
    Attrib 25    -0.1473889316875743
    Attrib 26    -0.16826979934981703
    Attrib 27    -0.16580207056867707
    Attrib 28    0.10287061778902164
    Attrib 29    0.16743368827019633
    Attrib 30    -0.10081574942735314
    Attrib 31    -0.17611806569157806
    Attrib 32    -0.10941813691285311
    Attrib 33    -0.3058326023001301
    Attrib 34    -0.11006043376510594
    Attrib 35    -0.029811305577639648
    Attrib 36    -0.026333248352751148
    Attrib 37    0.05942106495775762
    Attrib 38    -0.08248523185730075
    Attrib 39    0.06563964895713492
    Attrib 40    -0.014842942403594113
    Attrib 41    -0.04316897545449725
    Attrib 42    -0.13996788421351863
    Attrib 43    -0.15454756587374854
    Attrib 44    0.05983549120165205
    Attrib 45    0.05623294821776814
    Attrib 46    -0.09281193629342845
    Attrib 47    -0.12330473124875632
    Attrib 48    -0.11810688456067546
    Attrib 49    -0.3013344060204989
    Attrib 50    0.005058514022277228
    Attrib 51    0.10803455722246845
    Attrib 52    0.059833366057033745
    Attrib 53    -0.07888723512827334
    Attrib 54    -0.03552702178787636
    Attrib 55    0.22142618151867718
    Attrib 56    0.20793306354488308
    Attrib 57    0.015667770459990397
    Attrib 58    -0.03855386759983622
    Attrib 59    0.04895537289724069
    Attrib 60    0.18475611784230692
    Attrib 61    0.13759063956936782
    Attrib 62    0.08448445885947369
    Attrib 63    0.04335239904996239
    Attrib 64    0.0935050883526978
    Attrib 65    -0.1523892217359824
    Attrib 66    0.10477786040035507
    Attrib 67    0.18505175413089525
    Attrib 68    0.21290470870156702
    Attrib 69    -0.18179788067499933
    Attrib 70    0.00724414872931501
    Attrib 71    0.21003795620080876
    Attrib 72    0.18181484210792434
    Attrib 73    0.1943606378458842
    Attrib 74    0.1180813242618776
    Attrib 75    0.1244092916190038
    Attrib 76    0.23449385042967905
    Attrib 77    0.24822088815496526
    Attrib 78    0.2193494396299532
    Attrib 79    0.14972725313337812
    Attrib 80    0.21544819600834747
Sigmoid Node 3
    Inputs    Weights
    Threshold    0.4533005090636779
    Attrib 1    -0.1457280716512855
    Attrib 2    0.22691951705759672
    Attrib 3    0.30062997059294755
    Attrib 4    0.2960700565111641
    Attrib 5    -0.36527238122017724
    Attrib 6    -0.041777943182373066
    Attrib 7    0.6204989526416793
    Attrib 8    0.6371242391669152
    Attrib 9    0.19001832709112929
    Attrib 10    0.25082706402794125
    Attrib 11    0.23848977065999882
    Attrib 12    0.68738893539999
    Attrib 13    0.6471655405530385
    Attrib 14    0.238534173945274
    Attrib 15    0.16168087519991484
    Attrib 16    0.21561268524983826
    Attrib 17    -0.6784372395150814
    Attrib 18    -0.19687181995422318
    Attrib 19    -0.11464721790616328
    Attrib 20    -0.1337716022797702
    Attrib 21    0.11151785310977987
    Attrib 22    0.025406397374013304
    Attrib 23    0.16384918585695313
    Attrib 24    0.19970559799263343
    Attrib 25    -0.20716904056874647
    Attrib 26    -0.4430131923599082
    Attrib 27    -0.31310564531005886
    Attrib 28    0.1852455706009823
    Attrib 29    0.2388184676244267
    Attrib 30    -0.1859252519311901
    Attrib 31    -0.28816989844811935
    Attrib 32    -0.33934286231078364
    Attrib 33    -0.07430018021481914
    Attrib 34    0.42686285997958745
    Attrib 35    0.46724217934046586
    Attrib 36    0.515755010615417
    Attrib 37    -0.619329402022418
    Attrib 38    -0.035384246756983394
    Attrib 39    0.6732121042606148
    Attrib 40    0.6310234910780027
    Attrib 41    0.27615853314515604
    Attrib 42    0.05062318506471176
    Attrib 43    0.017440117736153213
    Attrib 44    0.6406915781386741
    Attrib 45    0.6814363583636244
    Attrib 46    0.21801605869238364
    Attrib 47    0.19895698489040783
    Attrib 48    0.20338166404978278
    Attrib 49    -0.4139793326344648
    Attrib 50    -0.24315369532881212
    Attrib 51    -0.28158805999990394
    Attrib 52    -0.23600287976695639
    Attrib 53    0.2399988636390715
    Attrib 54    -0.08112260268950967
    Attrib 55    -0.030334425671909932
    Attrib 56    -0.0871673123715275
    Attrib 57    -0.31851608306513446
    Attrib 58    -0.3800540573132601
    Attrib 59    -0.2712633504809989
    Attrib 60    -0.09138814289546493
    Attrib 61    -0.07918649397163438
    Attrib 62    -0.3012629252362822
    Attrib 63    -0.2700034936070763
    Attrib 64    -0.2912737482653882
    Attrib 65    -0.4872222532210878
    Attrib 66    -0.2194708576633183
    Attrib 67    -0.10768575185412332
    Attrib 68    -0.10822445361685462
    Attrib 69    0.1392609346714532
    Attrib 70    0.17094890202272744
    Attrib 71    -0.08033502555611587
    Attrib 72    0.0013267839382649852
    Attrib 73    -0.1543566988910942
    Attrib 74    -0.21862210681213257
    Attrib 75    -0.24485230889050477
    Attrib 76    -0.04687905128640721
    Attrib 77    5.642773764322936E-4
    Attrib 78    -0.11921307268856968
    Attrib 79    -0.14355985478463296
    Attrib 80    -0.13485104217645796
Sigmoid Node 4
    Inputs    Weights
    Threshold    0.5175489701354998
    Attrib 1    -0.16941849788300445
    Attrib 2    0.19528765895813063
    Attrib 3    0.2827896050996549
    Attrib 4    0.2623545878404646
    Attrib 5    -0.32093041338855455
    Attrib 6    -0.2004797276438695
    Attrib 7    0.6593550932116344
    Attrib 8    0.6279927184276749
    Attrib 9    0.12238478157337891
    Attrib 10    -0.04550404012136021
    Attrib 11    0.05125866195424329
    Attrib 12    0.6893864308089906
    Attrib 13    0.6320144788571699
    Attrib 14    0.04919036156381108
    Attrib 15    0.05386243827981718
    Attrib 16    0.06996779106231836
    Attrib 17    -0.5380924562212096
    Attrib 18    0.05260744345761843
    Attrib 19    0.17896955069846812
    Attrib 20    0.20917140890327932
    Attrib 21    -0.2172417177092268
    Attrib 22    0.03495304842582815
    Attrib 23    0.5658287901002418
    Attrib 24    0.530185948148739
    Attrib 25    -1.3040675117491002E-4
    Attrib 26    -0.167031345052206
    Attrib 27    -0.025916752476725143
    Attrib 28    0.5945208095807523
    Attrib 29    0.5505923955566064
    Attrib 30    0.02648268654574098
    Attrib 31    -0.13066750991254228
    Attrib 32    -0.10831471712713459
    Attrib 33    -0.8505303556079756
    Attrib 34    -0.4195576844529445
    Attrib 35    -0.3341137372789638
    Attrib 36    -0.2988099026580176
    Attrib 37    0.2552784260458062
    Attrib 38    -0.35075312758682076
    Attrib 39    -0.21686830993046585
    Attrib 40    -0.17412968603937212
    Attrib 41    -0.3172366196922275
    Attrib 42    -0.37887570666194353
    Attrib 43    -0.3627766086561577
    Attrib 44    -0.17313110049362235
    Attrib 45    -0.1623737440514208
    Attrib 46    -0.3068028668562375
