weka.classifiers.bayes.BayesNet -i -o -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5

Time taken to build model: 0.16 seconds
Time taken to test model on training data: 0.04 seconds

=== Error on training data ===

Correctly Classified Instances         274               97.5089 %
Incorrectly Classified Instances         7                2.4911 %
Kappa statistic                          0.708 
Mean absolute error                      0.0249
Root mean squared error                  0.1577
Relative absolute error                 38.2279 %
Root relative squared error             89.5354 %
Coverage of cases (0.95 level)          97.5089 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.026    0.563      1.000    0.720      0.740    0.996     0.802     0
                 0.974    0.000    1.000      0.974    0.987      0.740    0.998     1.000     1
Weighted Avg.    0.975    0.001    0.986      0.975    0.978      0.740    0.997     0.994     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
   7 265 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         272               96.7972 %
Incorrectly Classified Instances         9                3.2028 %
Kappa statistic                          0.6246
Mean absolute error                      0.032 
Root mean squared error                  0.179 
Relative absolute error                 48.9234 %
Root relative squared error            101.5733 %
Coverage of cases (0.95 level)          96.7972 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.889    0.029    0.500      0.889    0.640      0.653    0.988     0.581     0
                 0.971    0.111    0.996      0.971    0.983      0.653    0.991     1.000     1
Weighted Avg.    0.968    0.108    0.980      0.968    0.972      0.653    0.991     0.986     


=== Confusion Matrix ===

   a   b   <-- classified as
   8   1 |   a = 0
   8 264 |   b = 1


Bayes Network Classifier
not using ADTree
#attributes=81 #classindex=80
Network structure (nodes followed by parents)
  weight sum               9          249
  precision         421.6726     421.6726

46
  mean            19292.3224    6956.6241
  std. dev.        17692.853   15127.6326
  weight sum               9          249
  precision         513.7009     513.7009

47
  mean             17180.441    7045.3355
  std. dev.       16309.6975   15419.0966
  weight sum               9          249
  precision         513.7009     513.7009

48
  mean            18207.8428    7045.3355
  std. dev.       16800.2989   15419.0966
  weight sum               9          249
  precision         513.7009     513.7009

49
  mean               12.8889       0.6105
  std. dev.             7.46       2.6251
  weight sum               9          247
  precision           1.9333       1.9333

50
  mean               34.5247       0.6424
  std. dev.          35.5033       3.0237
  weight sum               9          247
  precision           6.6111       6.6111

51
  mean               48.9667       0.6405
  std. dev.          65.2406       3.4637
  weight sum               9          247
  precision             11.3         11.3

52
  mean               53.6222       0.5656
  std. dev.          73.0241       3.0782
  weight sum               9          247
  precision             12.7         12.7

53
  mean                0.8889            1
  std. dev.           0.3143       0.1667
  weight sum               9          247
  precision                1            1

54
  mean               24.0593      14.3004
  std. dev.           8.5062        9.034
  weight sum               9          247
  precision           1.9333       1.9333

55
  mean           318149.5556     8974.834
  std. dev.        433087.31   27428.0669
  weight sum               9          247
  precision        6597.5714    6597.5714

56
  mean           318149.5556     8974.834
  std. dev.        433087.31   27428.0669
  weight sum               9          247
  precision        6597.5714    6597.5714

57
  mean           630551.8933   12604.6558
  std. dev.      867384.7322   43364.6642
  weight sum               9          247
  precision       13136.4978   13136.4978

58
  mean           860103.9141   12785.3987
  std. dev.      1275979.227   47502.2506
  weight sum               9          247
  precision       19256.0578   19256.0578

59
  mean           958889.7185   12556.3115
  std. dev.     1491883.9691   47143.9559
  weight sum               9          247
  precision       22473.9778   22473.9778

60
  mean            21503.7292     5771.997
  std. dev.       18906.3567   12181.8113
  weight sum               9          247
  precision         419.8125     419.8125

61
  mean            21503.7292     5771.997
  std. dev.       18906.3567   12181.8113
  weight sum               9          247
  precision         419.8125     419.8125

62
  mean            19264.7292    6100.0286
  std. dev.       17705.7654   12439.0188
  weight sum               9          247
  precision         419.8125     419.8125

63
  mean            16671.4281    6147.3694
  std. dev.       15917.9157   12490.5639
  weight sum               9          247
  precision         417.9467     417.9467

64
  mean            17228.6904    6147.3694
  std. dev.       16136.2994   12490.5639
  weight sum               9          247
  precision         417.9467     417.9467

65
  mean               13.5714       0.5357
  std. dev.           8.1441       2.6028
  weight sum               9          264
  precision           2.1429       2.1429

66
  mean               35.4921       0.5817
  std. dev.          38.3925       2.9439
  weight sum               9          264
  precision           6.1429       6.1429

67
  mean               52.7727       0.5857
  std. dev.          70.2017       3.2784
  weight sum               9          264
  precision          11.0455      11.0455

68
  mean               57.4848       0.5599
  std. dev.          78.3386       3.1674
  weight sum               9          264
  precision          12.3182      12.3182

69
  mean                0.8889            1
  std. dev.           0.3143       0.1667
  weight sum               9          264
  precision                1            1

70
  mean               26.6667      14.6347
  std. dev.           9.4281       9.5862
  weight sum               9          264
  precision           2.1429       2.1429

71
  mean           358262.7164   10746.8148
  std. dev.      489267.8295   34770.6939
  weight sum               9          264
  precision         7040.097     7040.097

72
  mean           358262.7164   10746.8148
  std. dev.      489267.8295   34770.6939
  weight sum               9          264
  precision         7040.097     7040.097

73
  mean           710399.0364   15773.6628
  std. dev.      979734.8775   61631.1693
  weight sum               9          264
  precision       14021.0336   14021.0336

74
  mean           994085.9029   16400.5519
  std. dev.     1441516.8099   69407.6461
  weight sum               9          264
  precision       20520.1218   20520.1218

75
  mean          1136798.1176   16139.8808
  std. dev.     1745326.0384   68727.2893
  weight sum               9          264
  precision       24772.8403   24772.8403

76
  mean            22640.9076     6635.308
  std. dev.       20348.3424   14564.0709
  weight sum               9          264
  precision         428.0844     428.0844

77
  mean            22640.9076     6635.308
  std. dev.       20348.3424   14564.0709
  weight sum               9          264
  precision         428.0844     428.0844

78
  mean            20126.5373    7199.8416
  std. dev.        18810.898   16255.6329
  weight sum               9          264
  precision         599.7975     599.7975

79
  mean            17527.4149      7290.72
  std. dev.       15726.8929   16518.8929
  weight sum               9          264
  precision         599.7975     599.7975

80
  mean            18527.0774      7290.72
  std. dev.        16243.686   16518.8929
  weight sum               9          264
  precision         599.7975     599.7975




=== Error on test data ===

Correctly Classified Instances         436               90.6445 %
Incorrectly Classified Instances        45                9.3555 %
Kappa statistic                          0.2199
Mean absolute error                      0.0943
Root mean squared error                  0.3044
Coverage of cases (0.95 level)          90.8524 %
Total Number of Instances              481     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.421    0.074    0.190      0.421    0.262      0.240    0.513     0.102     0
                 0.926    0.579    0.975      0.926    0.950      0.240    0.518     0.963     1
Weighted Avg.    0.906    0.559    0.944      0.906    0.923      0.240    0.518     0.929     


=== Confusion Matrix ===

   a   b   <-- classified as
   8  11 |   a = 0
  34 428 |   b = 1

weka.classifiers.functions.Logistic -i -o -R 1.0E-8 -M -1

Time taken to build model: 0.4 seconds
Time taken to test model on training data: 0.03 seconds

=== Error on training data ===

Correctly Classified Instances         281              100      %
Incorrectly Classified Instances         0                0      %
Kappa statistic                          1     
Mean absolute error                      0     
Root mean squared error                  0     
Relative absolute error                  0.0001 %
Root relative squared error              0.0006 %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     0
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     1
Weighted Avg.    1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
   0 272 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         271               96.4413 %
Incorrectly Classified Instances        10                3.5587 %
Kappa statistic                          0.4817
Mean absolute error                      0.0356
Root mean squared error                  0.1886
Relative absolute error                 54.3692 %
Root relative squared error            107.0229 %
Coverage of cases (0.95 level)          96.4413 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.556    0.022    0.455      0.556    0.500      0.484    0.851     0.526     0
                 0.978    0.444    0.985      0.978    0.982      0.484    0.855     0.991     1
Weighted Avg.    0.964    0.431    0.968      0.964    0.966      0.484    0.855     0.976     


=== Confusion Matrix ===

   a   b   <-- classified as
   5   4 |   a = 0
   6 266 |   b = 1


Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                              Class
Variable                          0
===================================
1                           -2.9621
2                            1.3692
3                             0.349
4                            0.3157
5                          271.4442
6                            2.4827
7                           -0.0003
8                           -0.0003
9                           -0.0002
10                           0.0001
11                                0
12                           0.0002
13                           0.0002
14                          -0.0008
15                           0.0004
16                           0.0004
17                           3.2672
18                           1.0687
19                            0.971
20                           0.7099
21                         265.7493
22                          -2.8149
23                          -0.0004
24                          -0.0004
25                          -0.0002
26                                0
27                                0
28                           0.0007
29                           0.0007
30                          -0.0002
31                           0.0001
32                           0.0002
33                           1.4291
34                          -0.1047
35                           0.1187
36                           0.0232
37                         260.5156
38                           1.6852
39                                0
40                                0
41                                0
42                           0.0001
43                                0
44                           0.0002
45                           0.0002
46                          -0.0002
47                                0
48                           0.0001
49                           1.5111
50                          -0.1167
51                           0.1133
52                           0.0169
53                         262.0894
54                          -0.1828
55                           0.0001
56                           0.0001
57                           0.0001
58                           0.0001
59                           0.0001
60                           0.0002
61                           0.0002
62                          -0.0003
63                                0
64                           0.0002
65                          -0.8881
66                          -0.5313
67                          -0.0978
68                          -0.1493
69                         264.7028
70                           1.7436
71                                0
72                                0
73                                0
74                                0
75                                0
76                          -0.0002
77                          -0.0002
78                          -0.0003
79                          -0.0003
80                          -0.0002
Intercept                -1450.1145


Odds Ratios...
                              Class
Variable                          0
===================================
1                            0.0517
2                            3.9324
3                            1.4176
4                            1.3712
5             7.704056446595998E117
6                           11.9732
7                            0.9997
8                            0.9997
9                            0.9998
10                           1.0001
11                                1
12                           1.0002
13                           1.0002
14                           0.9992
15                           1.0004
16                           1.0004
17                          26.2373
18                           2.9117
19                           2.6406
20                           2.0338
21            2.590897231021957E115
22                           0.0599
23                           0.9996
24                           0.9996
25                           0.9998
26                                1
27                                1
28                           1.0007
29                           1.0007
30                           0.9998
31                           1.0001
32                           1.0002
33                            4.175
34                           0.9006
35                           1.1261
36                           1.0235
37           1.3819699105607674E113
38                           5.3938
39                                1
40                                1
41                                1
42                           1.0001
43                                1
44                           1.0002
45                           1.0002
46                           0.9998
47                                1
48                           1.0001
49                           4.5317
50                           0.8899
51                           1.1199
52                           1.0171
53            6.667508070065996E113
54                           0.8329
55                           1.0001
56                           1.0001
57                           1.0001
58                           1.0001
59                           1.0001
60                           1.0002
61                           1.0002
62                           0.9997
63                                1
64                           1.0002
65                           0.4114
66                           0.5878
67                           0.9069
68                           0.8613
69            9.097969142937026E114
70                           5.7181
71                                1
72                                1
73                                1
74                                1
75                                1
76                           0.9998
77                           0.9998
78                           0.9997
79                           0.9997
80                           0.9998



=== Error on test data ===

Correctly Classified Instances          18                3.7422 %
Incorrectly Classified Instances       463               96.2578 %
Kappa statistic                         -0.0042
Mean absolute error                      0.9626
Root mean squared error                  0.9811
Coverage of cases (0.95 level)           3.7422 %
Total Number of Instances              481     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.947    1.000    0.038      0.947    0.072      -0.225   0.474     0.038     0
                 0.000    0.053    0.000      0.000    0.000      -0.225   0.006     0.934     1
Weighted Avg.    0.037    0.090    0.001      0.037    0.003      -0.225   0.024     0.899     


=== Confusion Matrix ===

   a   b   <-- classified as
  18   1 |   a = 0
 462   0 |   b = 1

weka.classifiers.functions.MultilayerPerceptron -i -o -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a

Time taken to build model: 8.93 seconds
Time taken to test model on training data: 0.04 seconds

=== Error on training data ===

Correctly Classified Instances         281              100      %
Incorrectly Classified Instances         0                0      %
Kappa statistic                          1     
Mean absolute error                      0.0014
Root mean squared error                  0.0054
Relative absolute error                  2.122  %
Root relative squared error              3.093  %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     0
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     1
Weighted Avg.    1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
   0 272 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         277               98.5765 %
Incorrectly Classified Instances         4                1.4235 %
Kappa statistic                          0.7927
Mean absolute error                      0.0133
Root mean squared error                  0.1004
Relative absolute error                 20.3466 %
Root relative squared error             56.9814 %
Coverage of cases (0.95 level)          99.6441 %
Mean rel. region size (0.95 level)      50.8897 %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.889    0.011    0.727      0.889    0.800      0.797    0.995     0.748     0
                 0.989    0.111    0.996      0.989    0.993      0.797    0.995     1.000     1
Weighted Avg.    0.986    0.108    0.988      0.986    0.986      0.797    0.995     0.992     


=== Confusion Matrix ===

   a   b   <-- classified as
   8   1 |   a = 0
   3 269 |   b = 1


Sigmoid Node 0
    Inputs    Weights
    Threshold    1.1302441312693607
    Node 2    -0.646401095877084
    Node 3    -0.0989538792721686
    Node 4    -1.459640937956707
    Node 5    -0.6737081592786889
    Node 6    1.3598424473493875
    Node 7    0.2766210108771453
    Node 8    -1.3914504583116618
    Node 9    -0.9908159469935994
    Node 10    -0.7635261899256076
    Node 11    -0.0810596372591199
    Node 12    -0.9573004144719004
    Node 13    2.3004157681609545
    Node 14    -0.5149079468676258
    Node 15    -0.47150185172108455
    Node 16    -1.4869865281769685
    Node 17    -0.7393799483506337
    Node 18    -0.9086827469709838
    Node 19    -1.0555818268422248
    Node 20    -0.8574084938515212
    Node 21    0.011318440519982717
    Node 22    0.03976725744737287
    Node 23    2.064674988837082
    Node 24    -1.330084509213224
    Node 25    -0.745808116875253
    Node 26    0.34556971183058727
    Node 27    -0.787943911755781
    Node 28    1.0753822585760913
    Node 29    -0.7277418921761487
    Node 30    -0.21672377237951168
    Node 31    0.013281482646932248
    Node 32    -1.1001915380691063
    Node 33    -1.0487758428793437
    Node 34    -0.15196843352752545
    Node 35    -0.9038377208019406
    Node 36    1.4710752851456703
    Node 37    -0.6373683741102828
    Node 38    -1.2103834719338826
    Node 39    -0.5483853560868968
    Node 40    -0.7929470094177358
    Node 41    -0.697848049965114
    Node 42    -0.8657255255528151
Sigmoid Node 1
    Inputs    Weights
    Threshold    -1.108809753709757
    Node 2    0.5860496287699866
    Node 3    0.15202101800700696
    Node 4    1.4493483914248946
    Node 5    0.5871701091827151
    Node 6    -1.3546902453276668
    Node 7    -0.2860017649449585
    Node 8    1.3885225269628823
    Node 9    0.968044679670406
    Node 10    0.7684003126103492
    Node 11    0.16794569064100645
    Node 12    0.9732120315399464
    Node 13    -2.326580092227141
    Node 14    0.4704410566871366
    Node 15    0.4215670563656156
    Node 16    1.4584741404044326
    Node 17    0.7678125816230691
    Node 18    0.929218756829301
    Node 19    1.136503438862094
    Node 20    0.8775969041849657
    Node 21    -0.009310306153388287
    Node 22    -0.053136166984212176
    Node 23    -2.0618983925708334
    Node 24    1.330411838786922
    Node 25    0.7977336403343664
    Node 26    -0.32353105926276327
    Node 27    0.750465136358561
    Node 28    -1.091429422211816
    Node 29    0.7819660237803684
    Node 30    0.1823060674272338
    Node 31    -0.042704612565271756
    Node 32    1.1341349683524422
    Node 33    0.9957466233410637
    Node 34    0.1154512205267992
    Node 35    0.8930051451025123
    Node 36    -1.437944010162901
    Node 37    0.6051750268446778
    Node 38    1.234024751181449
    Node 39    0.5786752076222553
    Node 40    0.7822329051877462
    Node 41    0.6791314722204979
    Node 42    0.8956924671987326
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.03434235415146578
    Attrib 1    0.25290584967922064
    Attrib 2    -0.08633358646678957
    Attrib 3    -0.01467007827372813
    Attrib 4    -0.052453260019796784
    Attrib 5    0.04155465310025518
    Attrib 6    -0.38968183533269457
    Attrib 7    0.21850966207982053
    Attrib 8    0.17885091517741986
    Attrib 9    0.012333511882637637
    Attrib 10    -0.06882039308355017
    Attrib 11    -0.10446197964344149
    Attrib 12    0.09116595490412403
    Attrib 13    0.08148730725196464
    Attrib 14    0.1283494674476701
    Attrib 15    0.10065838692920662
    Attrib 16    0.1297789954562868
    Attrib 17    -0.08936635045788519
    Attrib 18    -0.10124969831290995
    Attrib 19    -0.14453659971275484
    Attrib 20    -0.11891506498982027
    Attrib 21    0.0261450095041518
    Attrib 22    -0.34212058926261607
    Attrib 23    -0.028523760854362812
    Attrib 24    -0.011357190143424763
    Attrib 25    0.0031721541540029492
    Attrib 26    -0.07921709560852651
    Attrib 27    -0.043299718368802566
    Attrib 28    -6.286872441846071E-4
    Attrib 29    -0.005222074809667702
    Attrib 30    0.10885427588906917
    Attrib 31    0.19686516098599713
    Attrib 32    0.12834659661450445
    Attrib 33    0.04299642490289367
    Attrib 34    -0.11209751168775059
    Attrib 35    -0.05170481964236337
    Attrib 36    -0.07512325627813143
    Attrib 37    0.014340817307410532
    Attrib 38    -0.6994507002887028
    Attrib 39    -0.01788270376427938
    Attrib 40    -0.006703498843259966
    Attrib 41    -0.0631808636948771
    Attrib 42    -0.062181625877557205
    Attrib 43    -0.10023637066383964
    Attrib 44    -0.10019601030827456
    Attrib 45    -0.08912738225349982
    Attrib 46    -0.02628130963009557
    Attrib 47    0.12361865788085936
    Attrib 48    0.06827623116617394
    Attrib 49    0.02119135775487055
    Attrib 50    -0.0899116984931142
    Attrib 51    -0.04163778833955176
    Attrib 52    -0.09555070547443215
    Attrib 53    0.034799966810520305
    Attrib 54    -0.4597090216921126
    Attrib 55    -0.016506684662001857
    Attrib 56    -0.02102583094668431
    Attrib 57    -0.08282903907861364
    Attrib 58    -0.059382773337754095
    Attrib 59    -0.026732979844903533
    Attrib 60    -0.15853850349701262
    Attrib 61    -0.11089628959030108
    Attrib 62    -0.10697786382425842
    Attrib 63    0.007250020793372903
    Attrib 64    0.02638452354055377
    Attrib 65    0.026850453331436448
    Attrib 66    -0.1587335036280842
    Attrib 67    -0.13469714815336345
    Attrib 68    -0.13898862732957817
    Attrib 69    0.05076293055480634
    Attrib 70    -0.6521960586502322
    Attrib 71    -0.023102086396992322
    Attrib 72    -0.08380394566242429
    Attrib 73    -0.027879199993107808
    Attrib 74    -0.0662785731894291
    Attrib 75    -0.02869226505771235
    Attrib 76    -0.15974494301107187
    Attrib 77    -0.1746590125568578
    Attrib 78    0.046668389547139456
    Attrib 79    0.10696887325553717
    Attrib 80    0.09492632576995616
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.0896422879606363
    Attrib 1    0.01590656529725828
    Attrib 2    -0.002954981379075292
    Attrib 3    -0.01222418586269239
    Attrib 4    0.01256232265468033
    Attrib 5    -0.04381364777991229
    Attrib 6    -0.0879360424923012
    Attrib 7    0.05676853545908254
    Attrib 8    0.03225000065301648
    Attrib 9    0.028375267108845435
    Attrib 10    -0.0027219908754657954
    Attrib 11    -0.03892085283083889
    Attrib 12    0.09449116109079314
    Attrib 13    0.10599213106865382
    Attrib 14    0.07491939124702611
    Attrib 15    0.12175717130946832
    Attrib 16    0.06140347522522553
    Attrib 17    -0.06005178263136948
    Attrib 18    0.03160107441178927
    Attrib 19    -0.014844246639777691
    Attrib 20    -0.027558516910740294
    Attrib 21    0.002291431388800663
    Attrib 22    -0.07274888274533946
    Attrib 23    -0.028620420152255407
    Attrib 24    -0.02524018497020245
    Attrib 25    0.02005690128763942
    Attrib 26    0.020790472015174002
    Attrib 27    0.01010671748029487
    Attrib 28    0.046985387530866035
    Attrib 29    0.07673973497146652
    Attrib 30    0.056820428415512686
    Attrib 31    0.12363226333395823
    Attrib 32    0.07972749476923684
    Attrib 33    -0.01278746416857738
    Attrib 34    0.021122995343565203
    Attrib 35    -0.005146167127166132
    Attrib 36    0.030529424324468698
    Attrib 37    -0.05169922139201827
    Attrib 38    -0.15359008310349817
    Attrib 39    -0.03692659678410218
    Attrib 40    -0.02042054893152967
    Attrib 41    -0.01080041773044332
    Attrib 42    -8.409129376550208E-4
    Attrib 43    -0.011268345402398353
    Attrib 44    0.0072877506927955206
    Attrib 45    -0.02055791695402208
    Attrib 46    0.05485080370901381
    Attrib 47    0.011973986655437367
    Attrib 48    0.028693884326133196
    Attrib 49    -0.022666010507813947
    Attrib 50    -0.006875967489419658
    Attrib 51    0.022105902376336792
    Attrib 52    -0.04598167043672893
    Attrib 53    -0.06524174668555846
    Attrib 54    -0.16587022009579838
    Attrib 55    0.02364798885399984
    Attrib 56    -0.023582184595796637
    Attrib 57    -0.027323073251572832
    Attrib 58    -0.020411447382318353
    Attrib 59    0.02124705223571017
    Attrib 60    0.03866405129714014
    Attrib 61    0.01650629533968247
    Attrib 62    0.016908450233003677
    Attrib 63    0.06434744946139155
    Attrib 64    0.07387136888891077
    Attrib 65    -0.043899005183212055
    Attrib 66    -0.04135392765133392
    Attrib 67    0.004194257193018052
    Attrib 68    -0.03199343287736645
    Attrib 69    0.019790228578822337
    Attrib 70    -0.1034195529885571
    Attrib 71    -0.05148144310800528
    Attrib 72    -0.028497605270871914
    Attrib 73    0.004163764701495534
    Attrib 74    0.010944047223685062
    Attrib 75    -0.024697421464569068
    Attrib 76    -0.01781904688175677
    Attrib 77    0.01545117470637586
    Attrib 78    0.05686013838291547
    Attrib 79    0.09514225005420886
    Attrib 80    0.0229307771245841
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.10420073183640895
    Attrib 1    -0.6917079100428412
    Attrib 2    -0.2566229381081207
    Attrib 3    -0.1201473775908854
    Attrib 4    -0.18782671308369794
    Attrib 5    -0.04019068607214625
    Attrib 6    -0.8597797021112437
    Attrib 7    -0.06835399492748066
    Attrib 8    0.002173668826306839
    Attrib 9    -0.12856726601790652
    Attrib 10    -0.10400001112214596
    Attrib 11    -0.08378639118588077
    Attrib 12    0.27110655386369986
    Attrib 13    0.23778057722588522
    Attrib 14    0.23675349972543075
    Attrib 15    0.19827228748144354
    Attrib 16    0.21238969955418546
    Attrib 17    -1.485206578485766
    Attrib 18    -0.48009473477641124
    Attrib 19    -0.2794786671282018
    Attrib 20    -0.2715234148057076
    Attrib 21    -0.08093924417263978
    Attrib 22    -0.7857133408074171
    Attrib 23    -0.08278378715334542
    Attrib 24    -0.09856597069703432
    Attrib 25    -0.060716639854656335
    Attrib 26    -0.09076332594125132
    Attrib 27    -0.10101602714401839
    Attrib 28    0.1479242337806412
    Attrib 29    0.056042044663072325
    Attrib 30    0.2147255113426377
    Attrib 31    0.26324381893937543
    Attrib 32    0.2585853641827254
    Attrib 33    -0.7403630583603898
    Attrib 34    -0.22120082672293692
    Attrib 35    -0.10097894860677363
    Attrib 36    -0.06150141122131781
    Attrib 37    -0.2062026773542006
    Attrib 38    -1.3287278192571617
    Attrib 39    0.01334094875218999
    Attrib 40    -0.013001145361439183
    Attrib 41    0.018291628164342048
    Attrib 42    0.024733628465222996
    Attrib 43    0.041005911631032996
    Attrib 44    -0.20699530273932948
    Attrib 45    -0.17530138178036403
    Attrib 46    -0.07060742780369114
    Attrib 47    0.14433024195460947
    Attrib 48    0.08607284143425684
    Attrib 49    -0.7087193340989117
    Attrib 50    -0.22503655870622707
    Attrib 51    -0.0542608706472285
    Attrib 52    -0.07134826663345384
    Attrib 53    -0.20412052597685607
    Attrib 54    -1.0229536523835083
    Attrib 55    0.03951958455242334
    Attrib 56    0.007849307661291105
    Attrib 57    0.02213497607914476
    Attrib 58    -0.004753873632474449
    Attrib 59    0.03610721833116358
    Attrib 60    -0.1835676246554183
    Attrib 61    -0.16268123358082395
    Attrib 62    -0.238240993527914
    Attrib 63    0.08902174234834709
    Attrib 64    7.172425014485103E-4
    Attrib 65    -0.8922283245453129
    Attrib 66    -0.31090533522638436
    Attrib 67    -0.12889036811344298
    Attrib 68    -0.12393832928922256
    Attrib 69    -0.11411165634895999
    Attrib 70    -1.3195624422069572
    Attrib 71    -0.061372357085027855
    Attrib 72    0.01842525259945887
    Attrib 73    0.0028501311041478944
    Attrib 74    -0.07503208389934776
    Attrib 75    -0.029365590140831562
    Attrib 76    -0.19850136738445714
    Attrib 77    -0.25596238801865673
    Attrib 78    -0.03030921871696208
    Attrib 79    0.21352477487419935
    Attrib 80    0.12676310505290073
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.03981411990291698
    Attrib 1    0.03495553542875017
    Attrib 2    -0.06368362395292683
    Attrib 3    -0.07145081401893479
    Attrib 4    -0.0980403001310229
    Attrib 5    0.02606311242458597
    Attrib 6    -0.486486694149641
    Attrib 7    0.11427066679658988
    Attrib 8    0.11158839977739592
    Attrib 9    -0.05685453506692092
    Attrib 10    -0.12372684390185983
    Attrib 11    -0.02864106865323782
    Attrib 12    0.10866151165077195
    Attrib 13    0.16117985846961633
    Attrib 14    0.177387326922619
    Attrib 15    0.12915313406686324
    Attrib 16    0.10395538093901299
    Attrib 17    -0.41101503217984375
    Attrib 18    -0.1541355937926116
    Attrib 19    -0.17044085909486772
    Attrib 20    -0.15491852391770336
    Attrib 21    -0.001442958056756171
    Attrib 22    -0.47591027346201514
    Attrib 23    -0.03743824632255031
    Attrib 24    -0.0075993102738565015
    Attrib 25    -0.052784926447141375
    Attrib 26    -0.08923293696198105
    Attrib 27    -0.05395615566715644
    Attrib 28    0.017464656780311408
    Attrib 29    0.0794641030805861
    Attrib 30    0.11914051817101981
    Attrib 31    0.2369709599401588
    Attrib 32    0.14919354990160022
    Attrib 33    -0.11901976717483904
    Attrib 34    -0.17161404454433432
    Attrib 35    -0.049175628923417765
    Attrib 36    -0.08611575213186705
    Attrib 37    -0.05447024711042145
    Attrib 38    -0.7061202751860733
    Attrib 39    -0.04463941783145651
    Attrib 40    -0.07492994565796801
    Attrib 41    -0.04800205224518189
    Attrib 42    -0.04912025375939156
    Attrib 43    -0.050090791013097706
    Attrib 44    -0.1413294470136005
    Attrib 45    -0.15051289105865218
    Attrib 46    -0.022720188861846798
    Attrib 47    0.08556015231618355
    Attrib 48    0.06688447306305027
    Attrib 49    -0.1599829451331277
    Attrib 50    -0.08005209276149862
    Attrib 51    -0.05818147015331629
    Attrib 52    -0.11956489803184853
    Attrib 53    -2.0760834124003736E-4
    Attrib 54    -0.5594396282806369
    Attrib 55    -0.0363804094650316
    Attrib 56    -0.07861109913097851
    Attrib 57    -0.08783035866285088
    Attrib 58    0.002022252946235446
    Attrib 59    0.0018889106612811355
    Attrib 60    -0.11943198771764905
    Attrib 61    -0.14862811594397277
    Attrib 62    -0.13515664420889215
    Attrib 63    0.09025457080232158
    Attrib 64    -0.007175688828330841
    Attrib 65    -0.1719068449693897
    Attrib 66    -0.13844274793257635
    Attrib 67    -0.09691683373704013
    Attrib 68    -0.09465670251667214
    Attrib 69    0.02643958697910357
    Attrib 70    -0.7155489334268066
    Attrib 71    -0.025886223621415655
    Attrib 72    -0.04101159527932161
